timestamp,temperature_C,pressure_bar,flow_rate_lps,vibration_mms
2025-04-22 08:00:00,76.4,4.52,96.55,1.947
2025-04-22 08:01:00,74.66,4.74,95.47,2.272
2025-04-22 08:02:00,79.28,5.48,104.02,2.101
2025-04-22 08:03:00,72.71,4.95,98.44,2.167
2025-04-22 08:04:00,74.08,4.71,96.99,2.34
2025-04-22 08:05:00,73.51,4.87,98.89,2.01
2025-04-22 08:06:00,76.43,4.94,99.43,2.083
2025-04-22 08:07:00,79.47,5.5,101.77,1.961
2025-04-22 08:08:00,76.06,5.24,101.92,2.025
2025-04-22 08:09:00,75.52,4.64,103.04,1.959
2025-04-22 08:10:00,79.14,5.57,105.36,2.172
2025-04-22 08:11:00,81.8,4.76,98.12,2.003
2025-04-22 08:12:00,77.0,5.29,96.46,1.979
2025-04-22 08:13:00,71.17,5.07,97.07,1.995
2025-04-22 08:14:00,72.87,5.27,103.64,1.947
2025-04-22 08:15:00,77.37,4.68,98.32,2.144
2025-04-22 08:16:00,76.95,5.05,101.67,2.194
2025-04-22 08:17:00,70.68,5.04,102.01,2.225
2025-04-22 08:18:00,77.3,5.25,107.9,1.879
2025-04-22 08:19:00,77.61,5.34,90.44,2.166
2025-04-22 08:20:00,72.65,4.46,109.54,2.184
2025-04-22 08:21:00,80.1,4.93,98.66,2.18
2025-04-22 08:22:00,76.44,5.24,113.99,2.096
2025-04-22 08:23:00,77.41,4.61,98.34,2.304
2025-04-22 08:24:00,74.65,4.8,97.77,1.865
2025-04-22 08:25:00,80.29,5.25,99.25,2.0
2025-04-22 08:26:00,81.9,5.28,109.44,2.136
2025-04-22 08:27:00,76.51,5.13,98.9,1.975
2025-04-22 08:28:00,79.83,5.13,96.36,2.029
2025-04-22 08:29:00,73.26,5.21,94.23,2.25
2025-04-22 08:30:00,76.19,5.07,108.57,2.014
2025-04-22 08:31:00,73.71,5.12,101.4,2.081
2025-04-22 08:32:00,75.63,5.22,104.1,1.988
2025-04-22 08:33:00,73.77,4.99,85.83,1.915
2025-04-22 08:34:00,75.32,5.18,96.63,2.277
2025-04-22 08:35:00,77.71,5.6,100.87,2.181
2025-04-22 08:36:00,71.97,4.37,99.39,2.227
2025-04-22 08:37:00,72.92,5.37,99.24,2.12
2025-04-22 08:38:00,75.04,4.48,101.94,2.049
2025-04-22 08:39:00,77.59,4.7,98.44,1.98
2025-04-22 08:40:00,80.43,5.68,103.73,2.251
2025-04-22 08:41:00,75.1,4.91,107.63,1.982
2025-04-22 08:42:00,75.9,5.17,104.38,1.945
2025-04-22 08:43:00,74.88,5.26,105.87,2.238
2025-04-22 08:44:00,74.53,5.32,88.66,2.181
2025-04-22 08:45:00,76.39,4.58,103.97,2.217
2025-04-22 08:46:00,74.85,5.07,107.07,1.939
2025-04-22 08:47:00,78.01,4.87,105.46,2.018
2025-04-22 08:48:00,75.52,5.26,110.06,2.14
2025-04-22 08:49:00,77.56,5.15,100.4,2.017
2025-04-22 08:50:00,78.73,5.55,108.37,1.949
2025-04-22 08:51:00,77.89,4.91,95.62,2.217
2025-04-22 08:52:00,74.17,5.2,99.82,2.123
2025-04-22 08:53:00,77.14,4.85,103.43,2.157
2025-04-22 08:54:00,77.8,5.27,96.58,2.071
2025-04-22 08:55:00,75.54,5.46,100.52,2.445
2025-04-22 08:56:00,79.75,4.97,106.51,1.857
2025-04-22 08:57:00,75.66,4.43,108.37,2.359
2025-04-22 08:58:00,74.73,5.18,102.89,1.862
2025-04-22 08:59:00,74.48,4.4,109.54,2.123
2025-04-22 09:00:00,76.74,5.17,97.47,1.936
2025-04-22 09:01:00,77.85,4.96,101.71,2.235
2025-04-22 09:02:00,75.52,5.2,111.86,2.165
2025-04-22 09:03:00,78.63,5.45,104.18,2.053
2025-04-22 09:04:00,80.9,4.77,106.19,2.207
2025-04-22 09:05:00,74.0,4.49,101.76,2.031
2025-04-22 09:06:00,77.76,5.14,103.99,2.153
2025-04-22 09:07:00,79.58,5.76,106.43,2.021
2025-04-22 09:08:00,74.65,4.7,106.31,2.255
2025-04-22 09:09:00,72.94,4.62,108.07,2.121
2025-04-22 09:10:00,77.52,4.95,98.7,2.009
2025-04-22 09:11:00,77.07,4.79,95.85,2.167
2025-04-22 09:12:00,74.37,5.16,97.03,2.162
2025-04-22 09:13:00,77.37,5.12,102.12,2.12
2025-04-22 09:14:00,76.91,4.66,94.26,2.057
2025-04-22 09:15:00,75.63,5.79,107.8,1.998
2025-04-22 09:16:00,77.51,4.72,113.04,2.24
2025-04-22 09:17:00,75.34,5.06,98.7,2.151
2025-04-22 09:18:00,77.45,5.11,103.09,1.881
2025-04-22 09:19:00,69.76,5.29,102.5,2.2
2025-04-22 09:20:00,74.9,4.89,102.88,2.036
2025-04-22 09:21:00,76.18,4.91,95.91,2.383
2025-04-22 09:22:00,73.16,5.06,110.93,2.08
2025-04-22 09:23:00,75.39,5.6,100.06,2.016
2025-04-22 09:24:00,74.49,5.06,104.64,2.068
2025-04-22 09:25:00,76.12,5.44,104.93,2.163
2025-04-22 09:26:00,72.76,4.76,101.36,2.055
2025-04-22 09:27:00,72.72,5.23,107.86,2.153
2025-04-22 09:28:00,73.2,5.18,99.26,2.141
2025-04-22 09:29:00,73.49,5.21,102.69,1.926
2025-04-22 09:30:00,73.15,5.87,101.34,2.199
2025-04-22 09:31:00,75.79,5.34,104.44,2.001
2025-04-22 09:32:00,80.68,4.98,111.71,1.914
2025-04-22 09:33:00,78.14,4.61,97.02,2.206
2025-04-22 09:34:00,71.98,5.4,100.27,2.087
2025-04-22 09:35:00,79.15,5.44,98.1,1.933
2025-04-22 09:36:00,77.66,4.91,100.84,2.236
2025-04-22 09:37:00,75.71,4.41,98.13,2.062
2025-04-22 09:38:00,73.22,5.47,105.63,1.949
2025-04-22 09:39:00,80.03,5.1,110.61,2.037
2025-04-22 09:40:00,73.57,5.21,92.32,1.946
2025-04-22 09:41:00,75.17,4.67,110.76,2.04
2025-04-22 09:42:00,80.2,5.15,106.78,2.054
2025-04-22 09:43:00,76.8,5.11,102.73,2.078
2025-04-22 09:44:00,77.82,5.28,94.63,1.866
2025-04-22 09:45:00,76.0,4.78,98.0,2.282
2025-04-22 09:46:00,75.62,5.59,96.18,2.203
2025-04-22 09:47:00,76.32,4.79,104.08,2.059
2025-04-22 09:48:00,79.35,5.2,101.26,2.153
2025-04-22 09:49:00,76.1,4.88,101.8,2.107
2025-04-22 09:50:00,77.66,4.92,107.72,2.14
2025-04-22 09:51:00,72.81,4.73,91.04,1.932
2025-04-22 09:52:00,77.33,5.24,101.05,2.118
2025-04-22 09:53:00,76.92,5.26,95.24,2.163
2025-04-22 09:54:00,76.34,5.12,92.41,1.884
2025-04-22 09:55:00,79.02,5.37,96.21,2.203
2025-04-22 09:56:00,79.79,5.29,104.18,2.082
2025-04-22 09:57:00,78.67,5.05,102.62,1.848
2025-04-22 09:58:00,76.43,5.5,105.56,2.047
2025-04-22 09:59:00,76.63,5.07,103.82,2.077
2025-04-22 10:00:00,76.62,5.4,100.15,2.116
2025-04-22 10:01:00,78.37,5.01,95.85,2.352
2025-04-22 10:02:00,73.53,5.01,99.75,2.19
2025-04-22 10:03:00,71.98,5.54,100.82,2.048
2025-04-22 10:04:00,78.86,4.76,103.35,2.291
2025-04-22 10:05:00,72.26,4.91,103.87,2.149
2025-04-22 10:06:00,70.86,4.42,101.31,1.998
2025-04-22 10:07:00,79.73,4.81,104.89,2.173
2025-04-22 10:08:00,74.49,4.75,96.93,2.301
2025-04-22 10:09:00,71.76,4.81,114.15,2.117
2025-04-22 10:10:00,78.74,5.04,106.72,2.373
2025-04-22 10:11:00,75.85,4.92,98.78,2.13
2025-04-22 10:12:00,75.19,5.42,99.32,2.172
2025-04-22 10:13:00,75.51,5.87,107.95,2.182
2025-04-22 10:14:00,75.93,4.85,106.88,1.875
2025-04-22 10:15:00,76.88,5.44,108.0,2.237
2025-04-22 10:16:00,74.6,5.17,103.58,2.187
2025-04-22 10:17:00,76.52,4.87,96.72,1.807
2025-04-22 10:18:00,75.99,5.02,94.48,1.99
2025-04-22 10:19:00,69.98,4.83,103.19,2.121
2025-04-22 10:20:00,72.36,4.89,110.04,2.319
2025-04-22 10:21:00,73.44,5.8,96.69,2.107
2025-04-22 10:22:00,75.43,5.31,99.79,2.115
2025-04-22 10:23:00,77.05,4.69,95.74,2.219
2025-04-22 10:24:00,80.57,4.9,105.09,2.041
2025-04-22 10:25:00,72.92,5.21,95.61,2.053
2025-04-22 10:26:00,76.66,4.68,97.05,2.086
2025-04-22 10:27:00,77.3,4.95,88.61,2.115
2025-04-22 10:28:00,78.51,5.06,94.7,2.056
2025-04-22 10:29:00,75.47,5.43,100.79,2.469
2025-04-22 10:30:00,76.8,5.2,100.35,2.34
2025-04-22 10:31:00,76.6,5.8,101.05,2.06
2025-04-22 10:32:00,77.58,4.23,97.33,2.115
2025-04-22 10:33:00,77.41,4.62,101.89,2.029
2025-04-22 10:34:00,68.6,5.02,103.51,2.015
2025-04-22 10:35:00,75.29,5.11,102.87,1.979
2025-04-22 10:36:00,76.67,4.77,100.76,2.067
2025-04-22 10:37:00,71.89,4.74,100.09,2.182
2025-04-22 10:38:00,79.63,5.33,109.32,2.0
2025-04-22 10:39:00,74.99,5.22,110.28,2.183
2025-04-22 10:40:00,78.79,5.39,109.58,1.994
2025-04-22 10:41:00,73.26,5.56,98.24,2.229
2025-04-22 10:42:00,75.7,5.02,95.41,1.907
2025-04-22 10:43:00,76.13,4.8,105.36,2.119
2025-04-22 10:44:00,74.69,5.18,107.39,2.137
2025-04-22 10:45:00,73.95,5.44,108.82,2.135
2025-04-22 10:46:00,77.13,5.24,107.91,1.974
2025-04-22 10:47:00,76.63,4.53,93.98,2.16
2025-04-22 10:48:00,75.17,4.99,93.83,2.07
2025-04-22 10:49:00,78.61,4.91,98.0,2.163
2025-04-22 10:50:00,77.16,4.88,112.97,2.054
2025-04-22 10:51:00,75.07,4.56,103.26,1.948
2025-04-22 10:52:00,72.3,5.2,100.59,2.166
2025-04-22 10:53:00,78.47,5.5,100.66,2.172
2025-04-22 10:54:00,76.17,5.19,100.83,1.886
2025-04-22 10:55:00,73.75,4.78,106.14,2.17
2025-04-22 10:56:00,71.73,5.49,91.64,2.055
2025-04-22 10:57:00,80.01,4.85,104.53,2.082
2025-04-22 10:58:00,76.45,5.06,99.03,2.148
2025-04-22 10:59:00,73.96,5.36,107.82,2.208
2025-04-22 11:00:00,75.34,5.12,94.45,2.1
2025-04-22 11:01:00,71.25,5.01,95.27,2.06
2025-04-22 11:02:00,78.44,5.1,105.7,2.058
2025-04-22 11:03:00,76.47,5.06,103.4,1.946
2025-04-22 11:04:00,78.07,4.95,101.39,2.157
2025-04-22 11:05:00,71.64,5.45,110.84,2.043
2025-04-22 11:06:00,76.82,5.04,108.82,2.036
2025-04-22 11:07:00,75.05,4.91,106.49,2.167
2025-04-22 11:08:00,77.35,5.02,90.01,2.134
2025-04-22 11:09:00,76.22,5.46,93.6,2.019
2025-04-22 11:10:00,75.17,4.89,113.96,2.178
2025-04-22 11:11:00,73.85,5.19,101.55,2.079
2025-04-22 11:12:00,74.73,5.33,101.0,1.954
2025-04-22 11:13:00,72.59,4.96,97.45,2.005
2025-04-22 11:14:00,75.58,4.89,103.92,2.107
2025-04-22 11:15:00,80.88,4.85,104.27,2.004
2025-04-22 11:16:00,78.17,5.02,107.8,2.117
2025-04-22 11:17:00,78.4,5.12,91.85,2.149
2025-04-22 11:18:00,76.84,5.52,102.78,2.126
2025-04-22 11:19:00,77.62,5.09,105.57,2.12
2025-04-22 11:20:00,75.89,5.44,101.47,2.102
2025-04-22 11:21:00,73.45,5.26,99.49,2.152
2025-04-22 11:22:00,73.79,4.94,95.5,2.357
2025-04-22 11:23:00,78.72,5.39,102.4,2.169
2025-04-22 11:24:00,74.48,4.93,102.28,2.127
2025-04-22 11:25:00,75.87,5.16,108.81,2.112
2025-04-22 11:26:00,78.06,5.18,101.03,2.153
2025-04-22 11:27:00,74.98,5.11,108.71,2.237
2025-04-22 11:28:00,77.15,4.98,106.0,2.073
2025-04-22 11:29:00,73.38,5.58,101.34,2.071
2025-04-22 11:30:00,75.14,5.34,110.6,2.051
2025-04-22 11:31:00,74.61,5.43,105.45,2.206
2025-04-22 11:32:00,77.6,4.73,101.37,2.325
2025-04-22 11:33:00,77.37,5.33,100.76,2.069
2025-04-22 11:34:00,77.26,5.02,91.07,2.111
2025-04-22 11:35:00,75.86,5.35,105.65,1.961
2025-04-22 11:36:00,77.23,5.95,99.59,2.107
2025-04-22 11:37:00,74.38,5.14,93.32,1.875
2025-04-22 11:38:00,74.94,5.13,95.05,2.127
2025-04-22 11:39:00,77.73,4.54,100.83,1.996
2025-04-22 11:40:00,75.7,5.55,96.81,2.233
2025-04-22 11:41:00,73.88,4.64,107.52,2.042
2025-04-22 11:42:00,75.99,4.62,105.12,2.049
2025-04-22 11:43:00,79.52,5.32,98.17,2.233
2025-04-22 11:44:00,75.36,4.67,103.78,2.085
2025-04-22 11:45:00,76.04,5.39,109.53,2.169
2025-04-22 11:46:00,77.9,4.77,101.32,2.291
2025-04-22 11:47:00,78.83,5.02,101.72,2.236
2025-04-22 11:48:00,76.97,5.57,93.85,1.885
2025-04-22 11:49:00,75.08,5.15,104.55,2.234
2025-04-22 11:50:00,78.15,4.76,101.18,2.353
2025-04-22 11:51:00,74.39,5.38,93.05,2.093
2025-04-22 11:52:00,81.23,4.75,100.35,2.182
2025-04-22 11:53:00,74.03,5.49,100.52,2.028
2025-04-22 11:54:00,78.02,5.56,105.63,2.177
2025-04-22 11:55:00,73.81,5.11,100.68,2.128
2025-04-22 11:56:00,79.27,4.85,99.54,2.051
2025-04-22 11:57:00,69.99,5.12,95.56,1.968
2025-04-22 11:58:00,74.15,4.69,99.95,2.311
2025-04-22 11:59:00,71.46,5.44,102.89,2.09
2025-04-22 12:00:00,73.17,4.79,101.36,2.258
2025-04-22 12:01:00,77.19,4.99,96.0,2.256
2025-04-22 12:02:00,80.42,5.37,98.8,2.195
2025-04-22 12:03:00,73.99,4.83,103.73,2.062
2025-04-22 12:04:00,75.33,5.54,105.88,2.143
2025-04-22 12:05:00,78.81,4.91,101.25,2.074
2025-04-22 12:06:00,75.34,5.08,109.37,2.047
2025-04-22 12:07:00,76.37,4.75,101.73,2.147
2025-04-22 12:08:00,70.94,5.45,100.96,2.14
2025-04-22 12:09:00,77.37,5.35,99.83,2.218
2025-04-22 12:10:00,73.0,4.99,94.1,2.074
2025-04-22 12:11:00,75.54,5.05,102.9,2.159
2025-04-22 12:12:00,75.9,5.53,114.13,2.102
2025-04-22 12:13:00,72.97,5.25,94.15,2.135
2025-04-22 12:14:00,78.44,5.21,109.49,2.001
2025-04-22 12:15:00,76.96,5.37,88.43,2.267
2025-04-22 12:16:00,76.48,5.25,99.92,2.243
2025-04-22 12:17:00,76.89,5.16,102.7,2.252
2025-04-22 12:18:00,73.59,5.17,103.8,2.196
2025-04-22 12:19:00,71.62,4.46,94.29,2.152
2025-04-22 12:20:00,79.54,4.86,106.33,2.034
2025-04-22 12:21:00,77.64,4.09,102.67,2.015
2025-04-22 12:22:00,81.12,5.35,99.56,2.109
2025-04-22 12:23:00,75.59,4.9,106.52,2.096
2025-04-22 12:24:00,73.92,5.49,102.88,2.124
2025-04-22 12:25:00,74.84,4.47,101.38,2.173
2025-04-22 12:26:00,74.58,4.85,103.86,2.091
2025-04-22 12:27:00,75.73,4.94,96.95,2.289
2025-04-22 12:28:00,72.69,5.39,111.16,2.113
2025-04-22 12:29:00,72.35,5.22,108.3,2.108
2025-04-22 12:30:00,75.59,5.57,99.67,2.064
2025-04-22 12:31:00,77.0,5.41,104.82,2.06
2025-04-22 12:32:00,75.3,4.61,99.68,2.172
2025-04-22 12:33:00,78.7,5.81,102.65,2.101
2025-04-22 12:34:00,76.16,5.65,99.16,2.233
2025-04-22 12:35:00,74.85,5.36,101.23,1.982
2025-04-22 12:36:00,76.53,5.06,98.55,2.112
2025-04-22 12:37:00,76.69,4.75,103.5,2.176
2025-04-22 12:38:00,80.11,4.2,112.45,2.081
2025-04-22 12:39:00,72.58,4.6,109.37,2.143
2025-04-22 12:40:00,78.01,4.23,96.05,1.984
2025-04-22 12:41:00,71.88,5.2,101.02,2.143
2025-04-22 12:42:00,70.48,5.65,98.91,2.021
2025-04-22 12:43:00,71.95,5.3,95.23,2.017
2025-04-22 12:44:00,77.16,5.09,103.52,1.883
2025-04-22 12:45:00,77.45,4.98,99.75,2.148
2025-04-22 12:46:00,78.68,5.55,106.0,2.097
2025-04-22 12:47:00,71.28,5.01,93.05,2.062
2025-04-22 12:48:00,73.7,5.43,110.21,2.264
2025-04-22 12:49:00,73.29,5.08,105.87,2.002
2025-04-22 12:50:00,73.49,5.29,101.03,2.127
2025-04-22 12:51:00,74.09,4.64,107.41,2.23
2025-04-22 12:52:00,73.85,5.32,100.21,2.241
2025-04-22 12:53:00,77.66,5.35,107.09,2.326
2025-04-22 12:54:00,75.29,5.1,105.01,2.215
2025-04-22 12:55:00,75.17,5.37,110.86,1.903
2025-04-22 12:56:00,74.99,4.86,105.56,1.933
2025-04-22 12:57:00,77.14,5.07,105.84,2.12
2025-04-22 12:58:00,77.29,5.23,98.73,2.0
2025-04-22 12:59:00,78.4,5.63,105.45,2.139
2025-04-22 13:00:00,76.84,5.03,101.27,2.161
2025-04-22 13:01:00,78.24,5.26,100.86,2.231
2025-04-22 13:02:00,80.57,5.13,101.92,2.057
2025-04-22 13:03:00,76.22,4.43,100.39,2.031
2025-04-22 13:04:00,73.48,5.21,101.44,2.228
2025-04-22 13:05:00,72.12,5.09,93.23,2.268
2025-04-22 13:06:00,73.45,5.25,107.09,2.098
2025-04-22 13:07:00,76.13,5.16,95.3,1.983
2025-04-22 13:08:00,80.46,5.35,99.48,2.243
2025-04-22 13:09:00,74.86,4.62,106.15,2.122
2025-04-22 13:10:00,80.68,4.59,100.13,2.097
2025-04-22 13:11:00,76.21,4.73,93.82,1.914
2025-04-22 13:12:00,73.26,4.93,106.72,2.249
2025-04-22 13:13:00,73.93,5.09,105.44,2.125
2025-04-22 13:14:00,75.09,5.79,112.93,2.249
2025-04-22 13:15:00,76.07,5.15,95.41,2.141
2025-04-22 13:16:00,75.08,4.64,105.8,1.968
2025-04-22 13:17:00,76.03,4.96,95.43,1.903
2025-04-22 13:18:00,79.96,5.28,98.44,2.058
2025-04-22 13:19:00,78.72,5.15,92.04,2.106
2025-04-22 13:20:00,75.63,4.88,111.44,2.087
2025-04-22 13:21:00,70.89,5.05,96.15,1.909
2025-04-22 13:22:00,76.67,5.24,110.14,2.046
2025-04-22 13:23:00,76.62,5.08,102.49,2.257
2025-04-22 13:24:00,78.44,5.71,99.0,2.187
2025-04-22 13:25:00,76.0,5.33,106.85,2.179
2025-04-22 13:26:00,72.74,5.14,104.68,2.141
2025-04-22 13:27:00,75.8,5.54,106.33,1.987
2025-04-22 13:28:00,76.68,5.71,96.97,2.024
2025-04-22 13:29:00,72.8,5.27,97.66,2.298
2025-04-22 13:30:00,74.56,5.09,102.94,2.088
2025-04-22 13:31:00,73.2,4.87,101.57,2.074
2025-04-22 13:32:00,80.54,5.17,101.2,2.302
2025-04-22 13:33:00,73.39,5.04,96.32,2.158
2025-04-22 13:34:00,74.49,5.31,106.42,2.055
2025-04-22 13:35:00,76.52,4.67,109.98,2.166
2025-04-22 13:36:00,74.81,4.88,101.34,2.074
2025-04-22 13:37:00,76.22,4.84,94.0,1.888
2025-04-22 13:38:00,75.38,5.06,104.75,1.998
2025-04-22 13:39:00,76.41,4.59,104.72,2.274
2025-04-22 13:40:00,78.02,5.27,97.11,2.266
2025-04-22 13:41:00,76.84,4.95,99.59,2.07
2025-04-22 13:42:00,77.97,5.24,98.33,2.142
2025-04-22 13:43:00,75.91,4.48,107.94,1.899
2025-04-22 13:44:00,76.05,4.76,114.0,2.196
2025-04-22 13:45:00,74.59,5.54,109.11,2.057
2025-04-22 13:46:00,74.64,5.03,106.37,1.925
2025-04-22 13:47:00,74.32,5.77,95.45,1.972
2025-04-22 13:48:00,77.27,4.68,102.26,2.105
2025-04-22 13:49:00,78.36,5.11,101.16,2.198
2025-04-22 13:50:00,77.52,4.72,104.98,2.134
2025-04-22 13:51:00,77.83,5.07,102.48,2.085
2025-04-22 13:52:00,76.23,4.04,102.28,2.164
2025-04-22 13:53:00,74.72,5.39,104.6,2.152
2025-04-22 13:54:00,79.12,5.32,101.81,2.05
2025-04-22 13:55:00,76.46,5.56,100.39,2.164
2025-04-22 13:56:00,70.78,5.3,106.03,2.051
2025-04-22 13:57:00,75.53,5.22,100.26,2.061
2025-04-22 13:58:00,74.85,4.86,96.58,1.904
2025-04-22 13:59:00,75.68,4.75,95.79,2.078
2025-04-22 14:00:00,71.78,4.25,103.62,2.411
2025-04-22 14:01:00,76.99,5.66,112.04,2.151
2025-04-22 14:02:00,74.8,4.71,108.95,1.75
2025-04-22 14:03:00,79.06,4.97,98.82,2.338
2025-04-22 14:04:00,71.36,4.83,104.15,2.23
2025-04-22 14:05:00,78.92,5.43,96.39,2.108
2025-04-22 14:06:00,75.06,5.07,109.87,2.115
2025-04-22 14:07:00,77.15,4.92,97.52,2.161
2025-04-22 14:08:00,73.82,5.39,96.55,2.071
2025-04-22 14:09:00,76.98,5.04,98.13,2.178
2025-04-22 14:10:00,72.68,5.41,96.52,2.214
2025-04-22 14:11:00,77.22,5.31,106.73,2.153
2025-04-22 14:12:00,73.92,4.99,111.31,2.037
2025-04-22 14:13:00,72.08,4.95,105.91,2.13
2025-04-22 14:14:00,76.79,5.12,97.35,2.028
2025-04-22 14:15:00,77.39,4.82,98.83,2.129
2025-04-22 14:16:00,75.41,5.16,105.04,2.081
2025-04-22 14:17:00,77.78,4.8,103.06,2.157
2025-04-22 14:18:00,80.05,5.2,96.72,2.126
2025-04-22 14:19:00,78.63,5.08,100.83,2.18
2025-04-22 14:20:00,73.28,4.88,102.23,1.974
2025-04-22 14:21:00,70.75,4.68,106.8,2.03
2025-04-22 14:22:00,74.41,5.33,101.19,2.347
2025-04-22 14:23:00,72.97,4.93,101.45,2.194
2025-04-22 14:24:00,78.92,4.71,101.73,2.291
2025-04-22 14:25:00,74.82,5.18,104.46,1.875
2025-04-22 14:26:00,73.28,5.18,107.32,2.021
2025-04-22 14:27:00,78.67,4.91,98.16,2.279
2025-04-22 14:28:00,76.76,5.58,98.52,2.151
2025-04-22 14:29:00,74.86,5.17,100.33,2.147
2025-04-22 14:30:00,80.99,5.28,103.91,2.054
2025-04-22 14:31:00,77.06,5.01,105.57,2.219
2025-04-22 14:32:00,72.51,5.26,111.07,2.158
2025-04-22 14:33:00,72.25,5.54,108.89,1.971
2025-04-22 14:34:00,73.91,4.27,100.48,2.042
2025-04-22 14:35:00,78.68,5.75,98.3,2.333
2025-04-22 14:36:00,80.13,4.77,96.17,2.212
2025-04-22 14:37:00,75.86,5.82,105.52,2.079
2025-04-22 14:38:00,74.58,5.27,108.66,2.146
2025-04-22 14:39:00,77.77,4.74,99.34,2.121
2025-04-22 14:40:00,79.43,4.79,109.05,2.031
2025-04-22 14:41:00,71.8,5.64,100.4,1.985
2025-04-22 14:42:00,75.06,4.61,102.04,2.328
2025-04-22 14:43:00,77.62,4.87,106.75,1.989
2025-04-22 14:44:00,78.34,4.83,92.8,2.211
2025-04-22 14:45:00,74.95,5.26,100.57,2.146
2025-04-22 14:46:00,76.92,4.98,102.61,2.091
2025-04-22 14:47:00,79.6,5.66,97.43,2.051
2025-04-22 14:48:00,70.04,5.09,107.45,2.047
2025-04-22 14:49:00,77.63,5.34,103.4,2.061
2025-04-22 14:50:00,79.82,5.37,103.18,2.068
2025-04-22 14:51:00,74.36,4.93,104.54,2.119
2025-04-22 14:52:00,74.19,5.63,109.03,1.954
2025-04-22 14:53:00,73.25,5.19,92.9,2.147
2025-04-22 14:54:00,75.88,5.59,106.63,2.044
2025-04-22 14:55:00,77.55,5.02,97.03,1.966
2025-04-22 14:56:00,73.7,5.46,98.28,2.246
2025-04-22 14:57:00,77.58,4.93,104.85,2.163
2025-04-22 14:58:00,79.57,5.04,113.89,1.833
2025-04-22 14:59:00,79.11,4.63,99.87,2.381
2025-04-22 15:00:00,81.15,4.89,94.36,2.064
2025-04-22 15:01:00,77.15,4.88,102.53,2.193
2025-04-22 15:02:00,76.47,4.98,111.99,2.234
2025-04-22 15:03:00,78.8,5.11,98.52,2.003
2025-04-22 15:04:00,73.23,5.37,102.27,2.106
2025-04-22 15:05:00,73.31,5.13,106.59,1.927
2025-04-22 15:06:00,74.59,5.2,107.31,2.382
2025-04-22 15:07:00,73.06,5.17,103.78,2.136
2025-04-22 15:08:00,77.93,5.11,94.13,2.061
2025-04-22 15:09:00,76.43,5.27,102.1,2.406
2025-04-22 15:10:00,74.7,4.79,106.77,2.262
2025-04-22 15:11:00,71.01,5.24,100.28,2.167
2025-04-22 15:12:00,73.43,4.66,106.26,2.037
2025-04-22 15:13:00,79.66,5.29,104.03,2.113
2025-04-22 15:14:00,80.91,5.05,99.52,2.039
2025-04-22 15:15:00,80.41,5.61,97.07,2.081
2025-04-22 15:16:00,76.66,4.66,101.95,1.783
2025-04-22 15:17:00,73.0,4.52,104.99,2.06
2025-04-22 15:18:00,74.3,5.45,91.01,2.174
2025-04-22 15:19:00,77.89,5.32,106.33,2.048
2025-04-22 15:20:00,81.82,5.13,100.54,1.942
2025-04-22 15:21:00,77.99,5.51,99.95,1.954
2025-04-22 15:22:00,75.99,5.38,110.07,2.176
2025-04-22 15:23:00,76.36,4.78,112.69,2.048
2025-04-22 15:24:00,72.92,4.98,104.64,2.038
2025-04-22 15:25:00,72.45,5.21,99.3,2.076
2025-04-22 15:26:00,74.3,5.04,90.89,2.107
2025-04-22 15:27:00,75.67,4.92,90.21,2.188
2025-04-22 15:28:00,73.38,5.47,100.37,2.343
2025-04-22 15:29:00,80.28,4.99,98.71,2.177
2025-04-22 15:30:00,73.93,5.32,105.47,2.257
2025-04-22 15:31:00,75.49,4.98,103.82,2.0
2025-04-22 15:32:00,73.84,4.92,100.41,2.044
2025-04-22 15:33:00,73.11,5.38,93.86,2.283
2025-04-22 15:34:00,74.02,5.2,92.06,2.057
2025-04-22 15:35:00,80.11,4.81,103.54,2.278
2025-04-22 15:36:00,77.45,5.41,96.98,2.289
2025-04-22 15:37:00,76.0,5.52,93.51,1.851
2025-04-22 15:38:00,75.4,4.72,98.37,2.144
2025-04-22 15:39:00,79.06,4.86,107.68,2.195
2025-04-22 15:40:00,76.69,5.96,103.81,2.092
2025-04-22 15:41:00,75.28,4.78,111.17,2.028
2025-04-22 15:42:00,77.08,5.1,89.45,1.909
2025-04-22 15:43:00,73.59,4.6,103.54,2.033
2025-04-22 15:44:00,74.96,5.1,104.41,2.225
2025-04-22 15:45:00,79.35,4.95,101.52,2.147
2025-04-22 15:46:00,80.86,4.99,108.18,2.358
2025-04-22 15:47:00,73.38,5.03,101.7,2.038
2025-04-22 15:48:00,75.52,5.34,108.38,2.149
2025-04-22 15:49:00,76.5,4.61,94.55,2.002
2025-04-22 15:50:00,75.64,4.58,105.13,2.067
2025-04-22 15:51:00,78.55,5.08,95.83,2.18
2025-04-22 15:52:00,73.27,4.45,106.66,1.985
2025-04-22 15:53:00,76.89,5.02,96.6,2.335
2025-04-22 15:54:00,78.14,4.61,98.8,2.144
2025-04-22 15:55:00,80.51,5.36,102.95,2.113
2025-04-22 15:56:00,72.77,4.59,111.95,1.977
2025-04-22 15:57:00,75.7,5.5,97.61,1.99
2025-04-22 15:58:00,76.76,5.04,103.24,2.182
2025-04-22 15:59:00,75.49,5.44,106.23,2.34
2025-04-22 16:00:00,73.57,5.72,105.75,2.067
